index,id,beer_name,style,ounces,abv,ibu,brewery_id,brewery_name,city,state
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,1,1,0,0,0,1
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,1,1
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,1,1,0,0,0,0
0,0,0,0,1,1,1,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,1,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,1,1,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,1,1,0,0,0,0
0,0,0,0,1,1,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,1,1,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,1,1,0,0,0,0
0,0,0,0,1,0,1,0,0,0,1
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,0,0,0,0,0,1
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,1,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,1,0,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,1,1,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,1,1,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,1,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,1,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,1,1,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,1,1,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,1,1,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,1,1,0,0,0,0
0,0,0,0,1,0,1,0,0,0,1
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,1,1,0,0,0,1
0,0,0,0,1,1,0,0,0,0,1
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,1,1,0,0,0,0
0,0,0,0,1,0,1,0,0,0,1
0,0,0,0,1,1,1,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,1,1,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,1,1,0,0,0,0
0,0,0,0,1,1,1,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,1,0,0,0,0,0
0,0,0,0,1,1,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,1,1,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,1,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,1,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,1,0,0,0,0,0
0,0,0,0,1,1,0,0,0,0,0
0,0,0,0,1,1,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,0,1,0,0,0,1
0,0,0,0,1,1,1,0,0,0,0
0,0,0,0,1,1,1,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,1,0,0,0,0,0
0,0,0,0,1,1,0,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,1,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,1,1,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,1,1,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,0,1,0,0,1,1
0,0,0,0,1,1,1,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,0,1,0,0,0,1
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,1
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,1,1,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,1,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,1,1,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,1,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,1,0,0,0,0,0
0,0,0,0,1,1,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,1,1,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,1,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,1,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,1,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,1,1,0,0,0,1
0,0,0,0,1,1,1,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,1,1,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,1,1,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,1,0,0,0,0,0
0,0,0,0,1,1,0,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,1,1,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,1,1,0,0,0,0
0,0,0,0,1,1,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,1,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,1,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,1,1,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,1,1,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,1,1,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,1,1,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,1,1,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,1,1,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,1,0,0,0,0,0
0,0,0,0,1,1,1,0,0,1,1
0,0,0,0,1,0,1,0,0,1,0
0,0,0,0,1,1,0,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,1,1,0,0,0,0
0,0,0,0,1,1,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,1,0,0,0,0,0
0,0,0,0,1,1,0,0,0,0,0
0,0,0,0,1,1,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,1,1,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,1,0,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,1,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,1,0,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,1,1,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,1,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,1,1,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,1,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,1,0,0,0,0,0
0,0,0,0,1,1,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,1,0,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,1,0,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,1,1,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,1,1,0,0,0,0
0,0,0,0,1,1,1,0,0,0,0
0,0,0,0,1,1,1,0,0,0,0
0,0,0,0,1,1,1,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,1,1,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,1,0,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,0,1,0,0,0,1
0,0,0,0,1,0,0,0,0,0,1
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,1,0,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,1,1,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,1,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,1,1,0,0,0,0
0,0,0,0,1,1,1,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,1,1,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,1,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,1
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,1,0,0,0,0,1
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,1,0,0,0,0,1
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,1,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,1,1,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,1,0,0,0,0,0
0,0,0,0,1,1,0,0,0,0,0
0,0,0,0,1,1,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,1,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,1,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,1,0,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,1,0,0,0,0,0
0,0,0,0,1,1,1,0,0,0,0
0,0,0,0,1,1,1,0,0,0,0
0,0,0,0,1,0,0,0,0,0,1
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,1,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,1,1,0,0,0,0
0,0,0,0,1,1,1,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,1,1,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,1,1
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,1,1,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,1,0,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,1,1,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,1,0,0,0,0,0
0,0,0,0,1,1,0,0,0,1,1
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,1,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,1,0,0,0,0,0
0,0,0,0,1,1,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,1,0,0,0,0,0
0,0,0,0,1,1,0,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,1,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,1,0,0,0,0,1
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,1,1,0,0,0,0
0,0,0,0,1,1,0,0,0,0,0
0,0,0,0,1,1,0,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,1,1,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,1,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,1
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,1,0,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,0,1,0,0,1,1
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,1,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,1,0,0,0,0,0
0,0,0,0,1,1,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,1,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,1,0,0,0,0,1
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,1,1,0,0,0,0
0,0,0,0,1,0,1,0,0,0,1
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,1,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,1
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,0,1,0,0,0,1
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,0,1,0,0,1,1
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,1,1,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,1,1,0,0,0,0
0,0,0,0,1,1,1,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,1,0,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,0,1,0,0,1,1
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,1,1,0,0,0,0
0,0,0,0,1,1,1,0,0,0,0
0,0,0,0,1,1,0,0,0,0,0
0,0,0,0,1,1,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,1,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,1,0,0,0,0,0
0,0,0,0,1,1,0,0,0,0,0
0,0,0,0,1,1,0,0,0,0,0
0,0,0,0,1,1,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,1,0,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,1,0,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,1,0,0,0,0,0
0,0,0,0,1,1,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,1,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,1,1
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,1,0,0,0,0,0
0,0,0,0,1,1,0,0,0,0,0
0,0,0,0,1,1,0,0,0,0,0
