index,id,article_title,article_language,journal_title,jounral_abbreviation,journal_issn,article_jvolumn,article_jissue,article_jcreated_at,article_pagination,author_list
1,235295,Late repair of injuries of the anal sphincter,eng,Proc R Soc Med,Proceedings of the Royal Society of Medicine,0035-9157 (Print) 0035-9157,64,12,1/1/71,1187-9,"{""A. G. Parks"",""J. F. McPartlin""}"
2,498345,Ebola Virus GP Gene Polyadenylation Versus RNA Editing.,ENG,The Journal of infectious diseases,J. Infect. Dis.,1537-6613,,,4/2/15,,"{""Valentina A Volchkova"",""Jaroslav Vorac"",""Philip Lawrence"",""Laurie Repiquet-Paire"",""Viktor E Volchkov""}"
3,789958,Duane retraction syndrome associated with oculocutaneous albinism: an ocular miswiring.,eng,Indian journal of ophthalmology,Indian J Ophthalmol,0301-4738,54,4,12/1/06,283-4,"{""Jitendra Jethani"",""Shashikant Shetty"",""Sucheta Parija"",""P Vijayalakshmi""}"
4,169865,"[Noninvasive prenatal diagnosis of trisomy 21, 18 and 13 using cell-free fetal DNA]",pol,,,,84,0,1/1/13,"714-9 ST  - [Noninvasive prenatal diagnosis of trisomy 21, 18 and 13 using cell-free fetal DNA]-","{""G. Jakiel"",""K. Gorzelnik"",""J. G. Zimowski"",""T. CN  - PubMed DA  - Aug DP  - NLM ET  - 2013/11/07 Roszkowski"",""J. Bijok""}"
5,803653,Diagnosis and Management of Cutaneous B-cell Lymphoma.,eng,Dermatologic clinics,Dermatol Clin,1558-0520,33,4,10/1/15,835-40,"{""Lauren C Pinter-Brown""}"
6,98234,"Pregabalin, celecoxib, and their combination for treatment of chronic low-back pain",eng,,,,10,4,1/1/09,185-91,"{""C. L. Romano"",""G. Mineo"",""C. Bonora"",""D. Romano""}"
7,823730,Activation and blockade of beta adrenoceptors in common cardiac disorders,eng,Br Med Bull,British medical bulletin,0007-1420,29,2,1/1/73,163-7,"{""B N Prichard"",""J W Black""}"
8,729712,Long-term effects of spontaneous breathing during ventilatory support in patients with acute lung injury,English; ABSTRACT LANGUAGE:English,American journal of respiratory and critical care medicine,,,164,1,7/1/01,43-49,"{""St��_ber F"",""Mutz N"",""Wrigge H"",""Putensen C"",""Zinserling J"",""Zech S"",""Von Spiegel T""}"
9,396821,Awareness of deficits and on-road driving performance,English,Clinical Neuropsychologist,,1385-4046,25,7,1/1/11,1158-78,"{""L. J. Rapport"",""J. A. Griffen"",""L. A. Bieliauskas"",""C. Burt"",""R. C. Bryer""}"
10,340222,A comparative evaluation of two head and neck immobilization devices using electronic portal imaging,,The British journal of radiology,,,79,938,1/1/06,158-61,"{""K. Fleming"",""K. Donato"",""K. Leszczynski""}"
11,184417,Disparities in childhood asthma hospitalizations: A spatial analysis of contextual effects,,Transportation Research Part D-Transport and Environment,,1361-9209,14,5,1/1/09,317-325,"{""J. L. Li"",""P. Newcomb""}"
12,729686,Local anaesthetic wound infiltration used for caesarean section pain relief: a     meta-analysis,English,International journal of clinical and experimental medicine,Int J Clin Exp Med,1940-5901,8,6,1/1/15,10213-10224,"{""Yang M"",""Li J"",""Li Y"",""Zhou M"",""Yang H"",""Shi X"",""Li X"",""Yuan H""}"
13,278396,Smoking is accompanied by a suppressed cervical nitric oxide release in women with high-risk human papillomavirus infection,eng,Acta Obstet Gynecol Scand,Acta obstetricia et gynecologica Scandinavica,0001-6349 (Print) 0001-6349,92,6,1/1/13,711-5,"{""T. S. Mikkola"",""S. Vuorento"",""O. Ylikorkala"",""M. Vaisanen-Tommiska"",""P. Rahkola-Soisalo""}"
14,965082,Imaging of scar in patients with ventricular arrhythmias of right ventricular origin: Cardiac magnetic resonance versus electroanatomic mapping,,Heart Rhythm,,1547-5271,8,5,1/1/11,S40,"{""C. Hamilton-Craig"",""S. Bartoletti"",""M. Casella"",""F. Perna"",""M. L. Narducci"",""P. Santangeli"",""F. Pintus"",""A. Natale"",""A. Dello Russo"",""G. Pelargonio"",""G. Bencardino"",""J. D. Burkhardt"",""F. Bellocci"",""L. Di Biase""}"
15,53321,Monoaxial versus polyaxial locking systems: a biomechanical analysis of different locking systems for the fixation of proximal humeral fractures,eng,,,,35,8,1/1/11,1245-50,"{""T. Topp"",""C. Kuhne"",""S. Ruchholtz"",""U. Lewan"",""A. Kruger"",""T. Muller"",""R. Zettl""}"
16,13601,Latex allergy in atopic children.,eng,British Journal of Dermatology. ,,0007-0963,140,5,5/1/99,919-21,"{""R S Lever"",""S A Holme""}"
17,668310,"A randomized controlled trial of Tai chi for balance, sleep quality and cognitive performance in elderly Vietnamese.",eng,Clinical Interventions In Aging,Clin Interv Aging,1178-1998,7,,1/1/12,185-90,"{""Andreas Kruse"",""Manh Hung Nguyen""}"
18,282987,"Multisystemic Therapy for social, emotional, and behavioral problems in youth aged 10-17",eng,Cochrane Database Syst Rev,,1469-493X,0,4,1/1/05,Cd004797,"{""J. H. Littell"",""M. Popa"",""B. Forsythe""}"
19,478292,Haemodynamic ischaemia in paediatric moyamoya disease associated with renovascular hypertension.,eng,Acta Neurochirurgica,,Jan-68,139,3,1/1/97,257-8,"{""Y Takagi"",""N Hashimoto"",""Y Goto""}"
20,43736,Effect of pedaling technique on mechanical effectiveness and efficiency in cyclists.,eng,Medicine and science in sports and exercise,Med Sci Sports Exerc,0195-9131,39,6,6/1/07,991-5,"{""James C Martin"",""Ian Mayhew"",""Lee M Romer"",""Thomas Korff""}"
21,82614,"Lycopene metabolite, apo-10'-lycopenoic acid, inhibits diethylnitrosamine-initiated, high fat diet-promoted hepatic inflammation and tumorigenesis in mice.",eng,"Cancer prevention research (Philadelphia, Pa.)",Cancer Prev Res (Phila),1940-6215,6,12,12/1/13,1304-16,"{""Lynne M Ausman"",""Martin S Obin"",""Xiang-Dong Wang"",""Chun Liu"",""Blanche C Ip"",""Donald E Smith"",""Kang-Quan Hu""}"
22,163526,A performance improvement process to tackle tachysystole,English,,,,40,0,1/1/11,512-9 ST  - A performance improvement process to tackle tachysystole-,"{""V. E. CN  - medline DA  - Sep-Oct DB  - MEDLINE DO  - http://dx.doi.org/10.1111/j.1552-6909.2011.01275.x DP  - Ovid Technologies von Gruenigen"",""A. M. Burkett"",""J. Doyle"",""T. H. Kenny""}"
23,514411,Osteoid osteoma treated by percutaneous thermal ablation: when do we fail? A systematic review and guidelines for future reporting.,eng,Cardiovascular and interventional radiology,Cardiovasc Intervent Radiol,1432-086X,37,6,12/1/14,1530-9,"{""Luca Maria Sconfienza"",""Ezio Lanza"",""Gianpaolo Cornalba"",""Dario Poretti"",""Catherine Cyteval"",""Pierre Viala"",""Francesco Sardanelli"",""Yann Thouvenin""}"
24,569841,Effects of chemotherapy in AIDS-associated non-Hodgkin's lymphoma on Kaposi's sarcoma herpesvirus DNA in blood.,eng,Journal of clinical oncology : official journal of the American Society of Clinical Oncology,J. Clin. Oncol.,1527-7755,27,15,5/20/09,2496-502,"{""Ariela Noy"",""Lawrence D Kaplan"",""Yanxing Yu"",""Alexandra M Levine"",""Richard F Ambinder"",""Susan E Krown"",""Bruce J Dezube"",""Lan Lin"",""Jeannette Y Lee"",""Gary S Hayward""}"
25,6207,Serum MMPs 7-9 and their inhibitors during glucocorticoid and anti-TNF-alpha therapy in pediatric inflammatory bowel disease,,Scandinavian Journal of Gastroenterology,,,47,7,1/1/12,785-794,"{""Kaija Leena Kolho"",""Hanne Rintamaki"",""Taina Tervahartiala"",""Timo Sorsa"",""Laura Makitalo""}"
26,21910,Examining waiting placement in hospital: utilization and the lived experience.,eng,Global journal of health science,Glob J Health Sci,1916-9736,6,2,3/1/14,22-Dec,"{""Donna M Wilson"",""Jessica A Hewitt"",""Ralph Magnus"",""Jill Vihos"",""Karen Peterson"",""Nancy Barnes""}"
27,378490,"A prospective observational study of obesity, body composition, and insulin resistance in 18 women with bipolar disorder and 17 matched control subjects.",eng,The Journal of clinical psychiatry,J Clin Psychiatry,1555-2101,69,12,12/1/08,1892-900,"{""Isabella Soreca"",""Andrea Fagiolini"",""David J Kupfer"",""Bret H Goodpaster"",""Sara B Fleet-Michaliszyn"",""Amy D Otto"",""John M Jakicic""}"
28,971878,Diminished A-cell secretion in the early phase of type I diabetes mellitus,English,Metabolism: Clinical and Experimental,,,35,11,1/1/86,1074-1077,"{""S. Srikanta"",""O. P. Ganda"",""R. E. Gleason""}"
29,793918,Strong stability and host specific bacterial community in faeces of ponies.,eng,PLoS One,PloS one,1932-6203,8,9,1/1/13,e75079,"{""Tina M Blackmore"",""Kirsty Dougal"",""Hilary J Worgan"",""Eric Pinloche"",""Gemma Curtis"",""C Jamie Newbold"",""Neil R McEwan"",""Susan E Girdwood"",""Pat A Harris"",""Caroline McG Argo"",""Alex Dugdale""}"
30,819166,"Responses to open peer commentaries on ""the subjective brain, identity, and neuroethics""",English,American Journal of Bioethics,,15265161 (ISSN),9,9,1/1/09,W1-W4,"{""G.R. Gillett""}"
31,880881,[A case of giant Brunner's gland hyperplasia combined with adenomyomatous hyperplasia].,kor,The Korean journal of gastroenterology = Taehan Sohwagi Hakhoe chi,Korean J Gastroenterol,1598-9992,52,6,12/1/08,384-8,"{""Seung Woo Park"",""Jae Bock Chung"",""Sang Kyum Kim"",""Si Young Song"",""Joo Won Chung"",""Ho Keun Kim"",""Joo Hee Seo"",""Seungmin Bang""}"
32,629530,Efficacy and safety of the low-molecular weight heparin enoxaparin compared with unfractionated heparin across the acute coronary syndrome spectrum: a meta-analysis.,eng,Eur. Heart J.,,0195-668X,28,17,9/1/07,2077-86,"{""Carolyn H McCabe"",""Shaun G Goodman"",""Frans Van de Werf"",""David A Morrow"",""Elliott M Antman"",""Eugene Braunwald"",""Kenneth W Mahaffey"",""Marc Cohen"",""Ian B Menown"",""Sabina A Murphy"",""Charles Michael Gibson""}"
33,954388,Optimal Starting Age for School Attendance: FY76 Issue Analysis,English,,,,0,0,1/1/74,46,"{""Marilou Madden""}"
34,379737,Bone density and body composition in young women with chronic fatigue syndrome.,eng,Neuroprotective Agents,,0077-8923,904,,5/1/00,625-7,"{""F Gates"",""P Clifton-Bligh"",""G Fulcher"",""L Hoskin"",""R Hansen""}"
35,676042,Prognostic value of morning blood pressure surge in clinical events: a meta-analysis of longitudinal studies.,eng,Journal of stroke and cerebrovascular diseases : the official journal of National Stroke Association,J Stroke Cerebrovasc Dis,1532-8511,24,2,2/1/15,362-9,"{""Yan-Xin Zhao"",""Jun-Chao Xie"",""Xue-Yuan Liu"",""Han Yan""}"
36,353972,"Child sexual abuse as a risk factor for sexual risk behaviours among socially disadvantaged adolescents in Ibadan, Nigeria.",,Vulnerable Children and Youth Studies,,1745-0128 1745-0136,3,3,1/1/08,243-248,"{""B O Olley""}"
37,968125,Successful treatment of lung cancer by multimodal endobronchial interventions,English,Respiration; international review of thoracic diseases,Respiration,0025-7931,88,2,1/1/14,144-147,"{""T. Nakajima"",""I. Yoshino"",""K. Yasufuku"",""S. Yoshida"",""Y. Sakairi"",""K. Shibuya""}"
38,660168,Fat and neurosurgery: does obesity affect outcome after intracranial surgery?,eng,Neurosurgery,Neurosurgery,1524-4040,64,2,2/1/09,316-26; discussion 326-7,"{""R Loch Macdonald"",""Farbod Asgarzadie-Gadim"",""Yeon Gyoe Jang"",""Daniel J Curry"",""Rachel N Yanowitch"",""Kim E Schultheiss"",""Jocelyn Tolentino"",""J�_rgen L�_ders""}"
39,732534,Out of harm's way: curbing violence in the ED,English,Health Facilities Management,Health Facil Manage,0899-6210,8,10,1/1/95,"20-6, 28","{""K. Sandrick""}"
40,473026,The incidence of contrast-induced nephropathy in trauma patients.,eng,European journal of emergency medicine : official journal of the European Society for Emergency Medicine,Eur J Emerg Med,1473-5695,15,3,6/1/08,134-9,"{""Rich Sinert"",""Shoma Desai"",""Antonia Hipp"",""Carmen Lopez""}"
41,372175,Dosimetric analysis of proton pencil beam scanning radiation therapy versus dose painted intensity modulated radiation therapy for squamous cell carcinoma of the anal canal,,Int. J. Radiat. Oncol. Biol. Phys.,,0360-3016,90,1,,S398,"{""Kooy H."",""Hong T.S."",""Symonifka J."",""Depauw N."",""Wo J.Y.""}"
42,110072,Brain BDNF levels elevation induced by physical training is reduced after unilateral common carotid artery occlusion in rats.,eng,Journal of cerebral blood flow and metabolism : official journal of the International Society of Cerebral Blood Flow and Metabolism,J. Cereb. Blood Flow Metab.,1559-7016,34,10,10/1/14,1681-7,"{""Jacques Van Hoecke"",""Hayat Banoujaafar"",""Christine Marie"",""Claude M Mossiat""}"
43,330553,Multiresistance of clinically relevant gram-positive cocci,,Intensivmedizin und Notfallmedizin,,0175-3851,34,7,1/1/97,655-663,"{""G. Peters"",""K. Becker"",""C. Von Eiff""}"
44,23215,ColoRectal Cancer Predicted Risk Online (CRC-PRO) calculator using data from the Multi-Ethnic Cohort Study.,eng,Journal of the American Board of Family Medicine : JABFM,J Am Board Fam Med,1557-2625,27,1,1/1/14,42-55,"{""Leila Jackson"",""Brian J Wells"",""Gregory S Cooper"",""Siran Koroukian"",""Michael W Kattan""}"
45,719532,Methodology to estimate building energy consumption using EnergyPlus Benchmark Models,,Energy and Buildings,,0378-7788,42,12,1/1/10,2331-2337,"{""R. Luck"",""P. Mago"",""N. Fumo""}"
46,86421,Evidence that serum levels of the soluble receptor for advanced glycation end products are inversely associated with pancreatic cancer risk: a prospective study.,eng,Cancer research,Cancer Res.,1538-7445,71,10,5/15/11,3582-9,"{""Stephanie J Weinstein"",""Rachael Z Stolzenberg-Solomon"",""Philip R Taylor"",""Barry I Graubard"",""Jarmo Virtamo"",""Demetrius Albanes"",""Li Jiao""}"
47,433667,"Norton, Waterlow and Braden scores: a review of the literature and a comparison between the scores and clinical judgement",,,,,0,0,,,{NULL}
48,530323,"Strategies for partner notification for sexually transmitted infections, including HIV.",eng,Cochrane Database Syst. Rev.,,1469-493X,10,,1/1/13,CD002843,"{""Catherine Mathews"",""Moleen Zunza"",""Adel Ferreira"",""Nicola Low"",""Taryn Young""}"
49,102893,A cohort study of the prevalence and impact of comorbid medical conditions in pediatric bipolar disorder.,eng,The Journal of clinical psychiatry,J Clin Psychiatry,1555-2101,71,11,11/1/10,1518-25,"{""Roger S McIntyre"",""Avnish Tripathi"",""Jeanette M Jerrell""}"
50,864817,Are tkis still active in patients treated with tki and everolimus? Experience from 36 patients treated in france in the record 1 trial,,Annals of Oncology,,,21,0,1/1/10,viii284,"{""B. Escudier"",""A. Ravaud"",""F. Rolland"",""A. Blesius"",""B. Beuzelink"",""S. Oudard"",""C. Chevreau""}"
51,217725,Use of alendronate in peri-implant defect regeneration,English,,,,70,2,1/1/99,151-158,"{""P. C. Wollan"",""S. J. Meraw"",""C. M. Reeve""}"
52,730822,"Prevention of phantom pain after major lower limb amputation by epidural infusion of diamorphine, clonidine and bupivacaine",English; ABSTRACT LANGUAGE:English,Annals of the Royal College of Surgeons of England,Ann R Coll Surg Engl,0035-8843,76,5,1/1/94,324-326,"{""Jayatunga AP"",""Dark CH"",""Jahangiri M"",""Bradley JWP""}"
53,659297,How assistive technology use by individuals with disabilities impacts their caregivers: a systematic review of the research evidence.,eng,American Journal Of Physical Medicine & Rehabilitation / Association Of Academic Physiatrists,Am J Phys Med Rehabil,1537-7385,91,11,11/1/12,984-98,"{""James Lenker"",""W Ben Mortenson"",""Frank DeRuyter"",""Louise Demers"",""Jeffrey W Jutai"",""Marcus J Fuhrer""}"
54,42247,"Gender differences in personal, social and environmental influences on active travel to and from school for Australian adolescents.",eng,Journal of science and medicine in sport / Sports Medicine Australia,J Sci Med Sport,1878-1861,13,6,11/1/10,597-601,"{""John W Toumbourou"",""Eva Leslie"",""Peter Kremer"",""Joanne W Williams""}"
55,302969,Adolescent overscheduling: The relationship between levels of participation in scheduled activities and self-reported clinical symptomology,,,,,90,3,1/1/07,18-30,"{""Steven G Little"",""K Angeleque Akin-Little"",""Shari Melman""}"
56,158672,Quantitative Analysis of Robustness of Dynamic Response and Signal Transfer in Insulin mediated PI3K/AKT Pathway.,ENG,Computers & chemical engineering,Comput Chem Eng,0098-1354,71,,12/4/14,715-727,"{""Shibin Mathew"",""Ipsita Banerjee""}"
57,616298,Does neuraxial anesthesia reduce intraoperative blood loss? A meta-analysis.,eng,Journal of clinical anesthesia,J Clin Anesth,0952-8180,18,6,9/1/06,427-35,"{""David N Maine"",""Genevieve E Courpas"",""James F Weller"",""Jeffrey M Richman"",""Andrew J Rowlingson"",""Christopher L Wu""}"
58,221086,Novel genetic linkage of rat Sp6 mutation to Amelogenesis imperfecta,eng,,,,7,0,1/1/12,34,"{""K. Miyoshi"",""T. Noma"",""T. Muto"",""H. Hagita"",""T. Horiguchi""}"
59,548616,"Educating Emergent Bilinguals: Policies, Programs, and Practices for English Language Learners. Language & Literacy Series",,Teachers College Press,,0-8077-4913-3,0,0,10/1/10,,"{""Ofelia Garcia"",""Jo Anne Kleifgen""}"
60,669596,Similar survival between uncemented and cemented fixation prostheses in total knee arthroplasty: a meta-analysis and systematic comparative analysis using registers.,eng,"Knee surgery, sports traumatology, arthroscopy : official journal of the ESSKA",Knee Surg Sports Traumatol Arthrosc,1433-7347,22,12,12/1/14,3191-7,"{""Junwei Jiang"",""Hongchuan Wang"",""Hua Lou"",""Kai Liu"",""Huiwei Zhang""}"
61,474288,Current palliative chemotherapy trials in the elderly neglect patient-centred outcome measures.,eng,Journal of geriatric oncology,J Geriatr Oncol,1879-4076,6,1,1/1/15,15-22,"{""Marlies L van Bekkum"",""Barbara C van Munster"",""Marije E Hamaker"",""Carolien H Smorenburg"",""Peter L M Thunnissen""}"
62,108424,Outcome of gastric bypass patients.,eng,Obesity surgery,Obes Surg,0960-8923,12,2,4/1/02,261-4,"{""Ryan Holzwarth"",""Basir Tareen"",""Alicia Majkrzak"",""Darren Huber""}"
63,841679,A Modified Technique for Pulmonary Valve Replacement with a Homograft,English,J. Card. Surg.,,-7977,26,2,1/1/11,144-147,"{""S. K. Choudhary"",""G. S. Gulati"",""P. Sharma"",""S. Talwar"",""B. Airan"",""S. Mishra""}"
64,173830,"Advances in allergic skin disease, anaphylaxis, and hypersensitivity reactions to foods, drugs, and insects",,Journal of Allergy and Clinical Immunology,,0091-6749 (Print),116,1,1/1/05,153-163,"{""S. H. Sicherer"",""D. Y. M. Leung""}"
